"","dep","typequ","nb_2012","nb_2017","P13_POP_sum_pop","year","per_inhabitant"
"387","48","A106",1,1,76607,"2012",1.30536373960604e-05
"388","48","A107",1,1,76607,"2012",1.30536373960604e-05
"389","48","A108",1,1,76607,"2012",1.30536373960604e-05
"390","48","A109",1,1,76607,"2012",1.30536373960604e-05
"391","48","A206",42,39,76607,"2012",0.000548252770634537
"392","48","A208",23,26,76607,"2012",0.00030023366010939
"393","49","A104",38,37,800191,"2012",4.74886620819279e-05
"394","49","A105",1,1,800191,"2012",1.24970163373495e-06
"395","49","A106",1,2,800191,"2012",1.24970163373495e-06
"396","49","A107",3,3,800191,"2012",3.74910490120484e-06
"397","49","A108",2,2,800191,"2012",2.49940326746989e-06
"398","49","A109",1,1,800191,"2012",1.24970163373495e-06
"399","49","A206",106,97,800191,"2012",0.000132468373175904
"400","49","A208",89,94,800191,"2012",0.00011122344540241
"401","50","A104",44,43,499919,"2012",8.80142583098462e-05
"402","50","A105",0,0,499919,"2012",0
"403","50","A106",2,2,499919,"2012",4.00064810499301e-06
"404","50","A107",3,3,499919,"2012",6.00097215748951e-06
"405","50","A108",3,3,499919,"2012",6.00097215748951e-06
"406","50","A109",2,2,499919,"2012",4.00064810499301e-06
"407","50","A206",83,75,499919,"2012",0.00016602689635721
"408","50","A208",34,41,499919,"2012",6.80110177848811e-05
"409","51","A104",39,36,569999,"2012",6.8421172668724e-05
"410","51","A105",1,1,569999,"2012",1.75438904278779e-06
"411","51","A106",2,2,569999,"2012",3.50877808557559e-06
"412","51","A107",2,2,569999,"2012",3.50877808557559e-06
"413","51","A108",3,3,569999,"2012",5.26316712836338e-06
"414","51","A109",2,2,569999,"2012",3.50877808557559e-06
"415","51","A206",80,70,569999,"2012",0.000140351123423024
"416","51","A208",50,55,569999,"2012",8.77194521393897e-05
"417","52","A104",27,23,181521,"2012",0.000148743120630671
"418","52","A105",0,0,181521,"2012",0
"419","52","A106",1,1,181521,"2012",5.50900446780262e-06
"420","52","A107",2,2,181521,"2012",1.10180089356052e-05
"421","52","A108",1,1,181521,"2012",5.50900446780262e-06
"422","52","A109",1,1,181521,"2012",5.50900446780262e-06
"423","52","A206",46,30,181521,"2012",0.000253414205518921
"424","52","A208",59,73,181521,"2012",0.000325031263600355
"425","53","A104",24,24,307500,"2012",7.80487804878049e-05
"426","53","A105",0,0,307500,"2012",0
"427","53","A106",1,1,307500,"2012",3.2520325203252e-06
"428","53","A107",1,1,307500,"2012",3.2520325203252e-06
"429","53","A108",1,1,307500,"2012",3.2520325203252e-06
"430","53","A109",1,1,307500,"2012",3.2520325203252e-06
"431","53","A206",42,39,307500,"2012",0.000136585365853659
"432","53","A208",50,50,307500,"2012",0.00016260162601626
"433","54","A104",34,30,731004,"2012",4.65113733987776e-05
"434","54","A105",1,1,731004,"2012",1.36798157055228e-06
"435","54","A106",2,2,731004,"2012",2.73596314110456e-06
"436","54","A107",3,3,731004,"2012",4.10394471165684e-06
"437","54","A108",2,2,731004,"2012",2.73596314110456e-06
"438","54","A109",2,2,731004,"2012",2.73596314110456e-06
"439","54","A206",120,114,731004,"2012",0.000164157788466274
"440","54","A208",49,52,731004,"2012",6.70310969570618e-05
"441","55","A104",25,22,192094,"2012",0.000130144616698075
"442","55","A105",0,0,192094,"2012",0
"443","55","A106",2,2,192094,"2012",1.0411569335846e-05
"444","55","A107",2,2,192094,"2012",1.0411569335846e-05
"445","55","A108",2,2,192094,"2012",1.0411569335846e-05
"446","55","A109",1,1,192094,"2012",5.205784667923e-06
"447","55","A206",47,31,192094,"2012",0.000244671879392381
"448","55","A208",49,65,192094,"2012",0.000255083448728227
"449","56","A104",38,37,737778,"2012",5.15060085825275e-05
"450","56","A105",0,0,737778,"2012",0
"451","56","A106",2,2,737778,"2012",2.71084255697513e-06
"452","56","A107",2,2,737778,"2012",2.71084255697513e-06
"453","56","A108",2,2,737778,"2012",2.71084255697513e-06
"454","56","A109",2,2,737778,"2012",2.71084255697513e-06
"455","56","A206",124,111,737778,"2012",0.000168072238532458
"456","56","A208",64,74,737778,"2012",8.67469618232043e-05
"457","57","A104",46,46,1046873,"2012",4.3940382453268e-05
"458","57","A105",1,1,1046873,"2012",9.55225705505825e-07
"459","57","A106",3,3,1046873,"2012",2.86567711651748e-06
"460","57","A107",5,5,1046873,"2012",4.77612852752913e-06
"461","57","A108",3,3,1046873,"2012",2.86567711651748e-06
"462","57","A109",0,3,1046873,"2012",0
"463","57","A206",128,111,1046873,"2012",0.000122268890304746
"464","57","A208",64,80,1046873,"2012",6.11344451523728e-05
"465","58","A104",28,28,215221,"2012",0.000130098828645904
"466","58","A105",0,0,215221,"2012",0
"467","58","A106",1,1,215221,"2012",4.6463867373537e-06
"468","58","A107",2,2,215221,"2012",9.2927734747074e-06
"469","58","A108",1,1,215221,"2012",4.6463867373537e-06
"470","58","A109",1,1,215221,"2012",4.6463867373537e-06
"471","58","A206",57,46,215221,"2012",0.000264844044029161
"472","58","A208",68,79,215221,"2012",0.000315954298140051
"473","59","A104",54,48,2595536,"2012",2.08049512701808e-05
"474","59","A105",1,1,2595536,"2012",3.85276875373719e-07
"475","59","A106",6,6,2595536,"2012",2.31166125224231e-06
"476","59","A107",10,10,2595536,"2012",3.85276875373719e-06
"477","59","A108",10,10,2595536,"2012",3.85276875373719e-06
"478","59","A109",5,4,2595536,"2012",1.92638437686859e-06
"479","59","A206",334,315,2595536,"2012",0.000128682476374822
"480","59","A208",44,63,2595536,"2012",1.69521825164436e-05
"481","60","A104",45,43,815400,"2012",5.51876379690949e-05
"482","60","A105",0,0,815400,"2012",0
"483","60","A106",3,3,815400,"2012",3.67917586460633e-06
"484","60","A107",3,3,815400,"2012",3.67917586460633e-06
"485","60","A108",3,3,815400,"2012",3.67917586460633e-06
"486","60","A109",2,2,815400,"2012",2.45278390973755e-06
"487","60","A206",128,119,815400,"2012",0.000156978170223203
"488","60","A208",57,67,815400,"2012",6.99043414275202e-05
"489","61","A104",35,29,288848,"2012",0.000121170996510275
"490","61","A105",0,0,288848,"2012",0
"491","61","A106",2,2,288848,"2012",6.9240569434443e-06
"492","61","A107",3,3,288848,"2012",1.03860854151665e-05
"493","61","A108",2,2,288848,"2012",6.9240569434443e-06
"494","61","A109",1,1,288848,"2012",3.46202847172215e-06
"495","61","A206",43,39,288848,"2012",0.000148867224284052
"496","61","A208",37,42,288848,"2012",0.00012809505345372
"497","62","A104",51,46,1465205,"2012",3.48074160271088e-05
"498","62","A105",0,0,1465205,"2012",0
"499","62","A106",4,4,1465205,"2012",2.72999341389089e-06
"500","62","A107",7,7,1465205,"2012",4.77748847430906e-06
"501","62","A108",6,6,1465205,"2012",4.09499012083633e-06
"502","62","A109",2,2,1465205,"2012",1.36499670694544e-06
"503","62","A206",217,191,1465205,"2012",0.000148102142703581
"504","62","A208",37,57,1465205,"2012",2.52524390784907e-05
"505","63","A104",49,47,640999,"2012",7.64431769784352e-05
"506","63","A105",1,1,640999,"2012",1.5600648362946e-06
"507","63","A106",1,1,640999,"2012",1.5600648362946e-06
"508","63","A107",3,3,640999,"2012",4.68019450888379e-06
"509","63","A108",2,2,640999,"2012",3.12012967258919e-06
"510","63","A109",1,1,640999,"2012",1.5600648362946e-06
"511","63","A206",135,119,640999,"2012",0.000210608752899771
"512","63","A208",88,96,640999,"2012",0.000137285705593924
"513","64","A104",42,41,664057,"2012",6.32475826623317e-05
"514","64","A105",1,1,664057,"2012",1.50589482529361e-06
"515","64","A106",2,2,664057,"2012",3.01178965058722e-06
"516","64","A107",3,3,664057,"2012",4.51768447588084e-06
"517","64","A108",2,2,664057,"2012",3.01178965058722e-06
"518","64","A109",2,2,664057,"2012",3.01178965058722e-06
"519","64","A206",108,99,664057,"2012",0.00016263664113171
"520","64","A208",42,52,664057,"2012",6.32475826623317e-05
"521","65","A104",21,19,228868,"2012",9.17559466592097e-05
"522","65","A105",0,0,228868,"2012",0
"523","65","A106",1,1,228868,"2012",4.3693307932957e-06
"524","65","A107",1,1,228868,"2012",4.3693307932957e-06
"525","65","A108",1,1,228868,"2012",4.3693307932957e-06
"526","65","A109",1,1,228868,"2012",4.3693307932957e-06
"527","65","A206",66,47,228868,"2012",0.000288375832357516
"528","65","A208",29,44,228868,"2012",0.000126710593005575
"529","66","A104",33,31,462705,"2012",7.13197393587707e-05
"530","66","A105",0,0,462705,"2012",0
"531","66","A106",1,1,462705,"2012",2.16120422299305e-06
"532","66","A107",1,1,462705,"2012",2.16120422299305e-06
"533","66","A108",1,1,462705,"2012",2.16120422299305e-06
"534","66","A109",1,1,462705,"2012",2.16120422299305e-06
"535","66","A206",105,98,462705,"2012",0.00022692644341427
"536","66","A208",57,63,462705,"2012",0.000123188640710604
"537","67","A104",40,38,1109460,"2012",3.60535756133615e-05
"538","67","A105",0,0,1109460,"2012",0
"539","67","A106",2,2,1109460,"2012",1.80267878066807e-06
"540","67","A107",7,7,1109460,"2012",6.30937573233825e-06
"541","67","A108",4,4,1109460,"2012",3.60535756133615e-06
"542","67","A109",0,2,1109460,"2012",0
"543","67","A206",136,124,1109460,"2012",0.000122582157085429
"544","67","A208",45,51,1109460,"2012",4.05602725650316e-05
"545","68","A104",36,37,758723,"2012",4.74481464249799e-05
"546","68","A105",1,1,758723,"2012",1.31800406736055e-06
"547","68","A106",2,2,758723,"2012",2.6360081347211e-06
"548","68","A107",4,4,758723,"2012",5.27201626944221e-06
"549","68","A108",2,2,758723,"2012",2.6360081347211e-06
"550","68","A109",0,2,758723,"2012",0
"551","68","A206",94,86,758723,"2012",0.000123892382331892
"552","68","A208",37,42,758723,"2012",4.87661504923404e-05
"553","69","A104",35,34,1779845,"2012",1.96646337181047e-05
"554","69","A105",1,1,1779845,"2012",5.61846677660133e-07
"555","69","A106",2,2,1779845,"2012",1.12369335532027e-06
"556","69","A107",3,3,1779845,"2012",1.6855400329804e-06
"557","69","A108",2,2,1779845,"2012",1.12369335532027e-06
"558","69","A109",2,2,1779845,"2012",1.12369335532027e-06
"559","69","A206",190,166,1779845,"2012",0.000106750868755425
"560","69","A208",50,62,1779845,"2012",2.80923338830067e-05
"561","70","A104",27,27,238956,"2012",0.000112991513081906
"562","70","A105",0,0,238956,"2012",0
"563","70","A106",1,1,238956,"2012",4.18487085488542e-06
"564","70","A107",2,2,238956,"2012",8.36974170977084e-06
"565","70","A108",2,2,238956,"2012",8.36974170977084e-06
"566","70","A109",1,1,238956,"2012",4.18487085488542e-06
"567","70","A206",58,43,238956,"2012",0.000242722509583354
"568","70","A208",54,69,238956,"2012",0.000225983026163813
"569","71","A104",48,41,556222,"2012",8.62964787440986e-05
"570","71","A105",0,0,556222,"2012",0
"571","71","A106",2,2,556222,"2012",3.59568661433744e-06
"572","71","A107",3,3,556222,"2012",5.39352992150616e-06
"573","71","A108",2,2,556222,"2012",3.59568661433744e-06
"574","71","A109",2,2,556222,"2012",3.59568661433744e-06
"575","71","A206",109,93,556222,"2012",0.000195964920481391
"576","71","A208",88,97,556222,"2012",0.000158210211030847
"577","72","A104",38,37,569035,"2012",6.67797235670916e-05
"578","72","A105",0,0,569035,"2012",0
"579","72","A106",1,1,569035,"2012",1.75736114650241e-06
"580","72","A107",2,2,569035,"2012",3.51472229300482e-06
"581","72","A108",1,1,569035,"2012",1.75736114650241e-06
"582","72","A109",1,1,569035,"2012",1.75736114650241e-06
"583","72","A206",75,64,569035,"2012",0.000131802085987681
"584","72","A208",107,113,569035,"2012",0.000188037642675758
"585","73","A104",31,29,423715,"2012",7.3162385093754e-05
"586","73","A105",1,1,423715,"2012",2.36007693850819e-06
"587","73","A106",2,2,423715,"2012",4.72015387701639e-06
"588","73","A107",2,2,423715,"2012",4.72015387701639e-06
"589","73","A108",3,3,423715,"2012",7.08023081552459e-06
"590","73","A109",1,1,423715,"2012",2.36007693850819e-06
"591","73","A206",84,74,423715,"2012",0.000198246462834688
"592","73","A208",56,62,423715,"2012",0.000132164308556459
"593","74","A104",38,35,769677,"2012",4.9371359674253e-05
"594","74","A105",0,0,769677,"2012",0
"595","74","A106",3,3,769677,"2012",3.89773892165155e-06
"596","74","A107",4,4,769677,"2012",5.19698522886873e-06
"597","74","A108",3,3,769677,"2012",3.89773892165155e-06
"598","74","A109",2,2,769677,"2012",2.59849261443437e-06
"599","74","A206",109,101,769677,"2012",0.000141617847486673
"600","74","A208",37,46,769677,"2012",4.80721133670358e-05
"601","75","A104",1,0,2229621,"2012",4.48506719303415e-07
"602","75","A105",1,1,2229621,"2012",4.48506719303415e-07
"603","75","A106",1,1,2229621,"2012",4.48506719303415e-07
"604","75","A107",20,20,2229621,"2012",8.97013438606831e-06
"605","75","A108",1,1,2229621,"2012",4.48506719303415e-07
"606","75","A109",1,1,2229621,"2012",4.48506719303415e-07
"607","75","A206",188,173,2229621,"2012",8.43192632290421e-05
"608","75","A208",0,0,2229621,"2012",0
"609","76","A104",49,43,1254609,"2012",3.9055992743556e-05
"610","76","A105",1,1,1254609,"2012",7.97061076399101e-07
"611","76","A106",3,3,1254609,"2012",2.3911832291973e-06
"612","76","A107",3,3,1254609,"2012",2.3911832291973e-06
"613","76","A108",3,3,1254609,"2012",2.3911832291973e-06
"614","76","A109",3,3,1254609,"2012",2.3911832291973e-06
"615","76","A206",155,144,1254609,"2012",0.000123544466841861
"616","76","A208",62,67,1254609,"2012",4.94177867367443e-05
"617","77","A104",32,29,1365200,"2012",2.34397890418986e-05
"618","77","A105",0,0,1365200,"2012",0
"619","77","A106",3,3,1365200,"2012",2.197480222678e-06
"620","77","A107",4,4,1365200,"2012",2.92997363023733e-06
"621","77","A108",3,3,1365200,"2012",2.197480222678e-06
"622","77","A109",2,2,1365200,"2012",1.46498681511866e-06
"623","77","A206",182,177,1365200,"2012",0.000133313800175798
"624","77","A208",42,55,1365200,"2012",3.07647231174919e-05
"625","78","A104",22,20,1418484,"2012",1.55095157929169e-05
"626","78","A105",1,1,1418484,"2012",7.04977990587134e-07
"627","78","A106",1,1,1418484,"2012",7.04977990587134e-07
"628","78","A107",5,5,1418484,"2012",3.52488995293567e-06
"629","78","A108",5,5,1418484,"2012",3.52488995293567e-06
"630","78","A109",1,1,1418484,"2012",7.04977990587134e-07
"631","78","A206",137,123,1418484,"2012",9.65819847104373e-05
"632","78","A208",35,42,1418484,"2012",2.46742296705497e-05
"633","79","A104",29,27,371632,"2012",7.80341843544151e-05
"634","79","A105",0,0,371632,"2012",0
"635","79","A106",1,1,371632,"2012",2.69083394325569e-06
"636","79","A107",2,2,371632,"2012",5.38166788651139e-06
"637","79","A108",2,2,371632,"2012",5.38166788651139e-06
"638","79","A109",1,1,371632,"2012",2.69083394325569e-06
"639","79","A206",53,49,371632,"2012",0.000142614198992552
"640","79","A208",42,47,371632,"2012",0.000113015025616739
"641","80","A104",38,37,571675,"2012",6.64713342371102e-05
"642","80","A105",1,1,571675,"2012",1.74924563781869e-06
"643","80","A106",1,1,571675,"2012",1.74924563781869e-06
"644","80","A107",3,3,571675,"2012",5.24773691345607e-06
"645","80","A108",3,3,571675,"2012",5.24773691345607e-06
"646","80","A109",1,1,571675,"2012",1.74924563781869e-06
"647","80","A206",96,83,571675,"2012",0.000167927581230594
"648","80","A208",59,71,571675,"2012",0.000103205492631303
"649","81","A104",34,31,381927,"2012",8.90222477070225e-05
"650","81","A105",0,0,381927,"2012",0
"651","81","A106",2,2,381927,"2012",5.23660280629544e-06
"652","81","A107",2,2,381927,"2012",5.23660280629544e-06
"653","81","A108",2,2,381927,"2012",5.23660280629544e-06
"654","81","A109",2,2,381927,"2012",5.23660280629544e-06
"655","81","A206",70,56,381927,"2012",0.000183281098220341
"656","81","A208",31,44,381927,"2012",8.11673434975794e-05
"657","82","A104",23,21,250342,"2012",9.18743159357998e-05
"658","82","A105",0,0,250342,"2012",0
"659","82","A106",1,1,250342,"2012",3.99453547546956e-06
"660","82","A107",2,2,250342,"2012",7.98907095093911e-06
"661","82","A108",1,1,250342,"2012",3.99453547546956e-06
"662","82","A109",1,1,250342,"2012",3.99453547546956e-06
"663","82","A206",66,51,250342,"2012",0.000263639341380991
"664","82","A208",30,42,250342,"2012",0.000119836064264087
"665","83","A104",32,32,1028583,"2012",3.11107611150486e-05
"666","83","A105",0,0,1028583,"2012",0
"667","83","A106",2,2,1028583,"2012",1.94442256969054e-06
"668","83","A107",4,4,1028583,"2012",3.88884513938107e-06
"669","83","A108",3,3,1028583,"2012",2.9166338545358e-06
"670","83","A109",3,3,1028583,"2012",2.9166338545358e-06
"671","83","A206",165,157,1028583,"2012",0.000160414861999469
"672","83","A208",21,22,1028583,"2012",2.04164369817506e-05
"673","84","A104",25,23,549949,"2012",4.54587607214487e-05
"674","84","A105",0,0,549949,"2012",0
"675","84","A106",2,2,549949,"2012",3.6367008577159e-06
"676","84","A107",4,4,549949,"2012",7.27340171543179e-06
"677","84","A108",2,2,549949,"2012",3.6367008577159e-06
"678","84","A109",1,1,549949,"2012",1.81835042885795e-06
"679","84","A206",107,101,549949,"2012",0.0001945634958878
"680","84","A208",21,25,549949,"2012",3.81853590060169e-05
"681","85","A104",31,30,655506,"2012",4.72917105259143e-05
"682","85","A105",0,0,655506,"2012",0
"683","85","A106",2,2,655506,"2012",3.05107809844609e-06
"684","85","A107",3,3,655506,"2012",4.57661714766913e-06
"685","85","A108",2,2,655506,"2012",3.05107809844609e-06
"686","85","A109",1,1,655506,"2012",1.52553904922304e-06
"687","85","A206",95,78,655506,"2012",0.000144926209676189
"688","85","A208",75,84,655506,"2012",0.000114415428691728
"689","86","A104",31,26,431248,"2012",7.18843913479019e-05
"690","86","A105",1,1,431248,"2012",2.31885133380329e-06
"691","86","A106",1,1,431248,"2012",2.31885133380329e-06
"692","86","A107",2,2,431248,"2012",4.63770266760658e-06
"693","86","A108",1,1,431248,"2012",2.31885133380329e-06
"694","86","A109",1,1,431248,"2012",2.31885133380329e-06
"695","86","A206",92,79,431248,"2012",0.000213334322709902
"696","86","A208",71,80,431248,"2012",0.000164638444700033
"697","87","A104",26,24,375856,"2012",6.91754288876591e-05
"698","87","A105",1,1,375856,"2012",2.66059341875612e-06
"699","87","A106",1,1,375856,"2012",2.66059341875612e-06
"700","87","A107",1,1,375856,"2012",2.66059341875612e-06
"701","87","A108",1,1,375856,"2012",2.66059341875612e-06
"702","87","A109",1,1,375856,"2012",2.66059341875612e-06
"703","87","A206",80,67,375856,"2012",0.00021284747350049
"704","87","A208",63,76,375856,"2012",0.000167617385381636
"705","88","A104",33,30,375226,"2012",8.79469972763081e-05
"706","88","A105",0,0,375226,"2012",0
"707","88","A106",1,1,375226,"2012",2.66506052352449e-06
"708","88","A107",2,2,375226,"2012",5.33012104704898e-06
"709","88","A108",2,2,375226,"2012",5.33012104704898e-06
"710","88","A109",1,1,375226,"2012",2.66506052352449e-06
"711","88","A206",79,66,375226,"2012",0.000210539781358435
"712","88","A208",36,54,375226,"2012",9.59421788468816e-05
"713","89","A104",37,33,341483,"2012",0.000108350928157478
"714","89","A105",0,0,341483,"2012",0
"715","89","A106",2,2,341483,"2012",5.85680692743123e-06
"716","89","A107",2,2,341483,"2012",5.85680692743123e-06
"717","89","A108",2,2,341483,"2012",5.85680692743123e-06
"718","89","A109",2,2,341483,"2012",5.85680692743123e-06
"719","89","A206",57,52,341483,"2012",0.00016691899743179
"720","89","A208",94,102,341483,"2012",0.000275269925589268
"721","90","A104",8,8,144318,"2012",5.54331407031694e-05
"722","90","A105",0,0,144318,"2012",0
"723","90","A106",1,1,144318,"2012",6.92914258789618e-06
"724","90","A107",1,1,144318,"2012",6.92914258789618e-06
"725","90","A108",1,1,144318,"2012",6.92914258789618e-06
"726","90","A109",1,1,144318,"2012",6.92914258789618e-06
"727","90","A206",24,19,144318,"2012",0.000166299422109508
"728","90","A208",5,7,144318,"2012",3.46457129394809e-05
"729","91","A104",26,25,1253931,"2012",2.07347932222746e-05
"730","91","A105",0,0,1253931,"2012",0
"731","91","A106",1,1,1253931,"2012",7.97492047010561e-07
"732","91","A107",5,5,1253931,"2012",3.98746023505281e-06
"733","91","A108",2,2,1253931,"2012",1.59498409402112e-06
"734","91","A109",1,1,1253931,"2012",7.97492047010561e-07
"735","91","A206",116,108,1253931,"2012",9.25090774532251e-05
"736","91","A208",25,28,1253931,"2012",1.9937301175264e-05
"737","92","A104",1,0,1591403,"2012",6.28376344646831e-07
"738","92","A105",0,0,1591403,"2012",0
"739","92","A106",1,1,1591403,"2012",6.28376344646831e-07
"740","92","A107",7,7,1591403,"2012",4.39863441252781e-06
"741","92","A108",2,2,1591403,"2012",1.25675268929366e-06
"742","92","A109",1,1,1591403,"2012",6.28376344646831e-07
"743","92","A206",101,100,1591403,"2012",6.34660108093299e-05
"744","92","A208",3,3,1591403,"2012",1.88512903394049e-06
"745","93","A104",1,0,1552482,"2012",6.44129851425008e-07
"746","93","A105",0,0,1552482,"2012",0
"747","93","A106",1,1,1552482,"2012",6.44129851425008e-07
"748","93","A107",8,8,1552482,"2012",5.15303881140007e-06
"749","93","A108",1,1,1552482,"2012",6.44129851425008e-07
"750","93","A109",1,1,1552482,"2012",6.44129851425008e-07
"751","93","A206",96,94,1552482,"2012",6.18364657368008e-05
"752","93","A208",3,4,1552482,"2012",1.93238955427503e-06
"753","94","A104",1,0,1354005,"2012",7.38549709934601e-07
"754","94","A105",0,0,1354005,"2012",0
"755","94","A106",1,1,1354005,"2012",7.38549709934601e-07
"756","94","A107",6,6,1354005,"2012",4.43129825960761e-06
"757","94","A108",2,2,1354005,"2012",1.4770994198692e-06
"758","94","A109",1,1,1354005,"2012",7.38549709934601e-07
"759","94","A206",98,95,1354005,"2012",7.23778715735909e-05
"760","94","A208",5,5,1354005,"2012",3.69274854967301e-06
"761","95","A104",20,17,1194681,"2012",1.67408705754925e-05
"762","95","A105",0,0,1194681,"2012",0
"763","95","A106",1,1,1194681,"2012",8.37043528774627e-07
"764","95","A107",4,4,1194681,"2012",3.34817411509851e-06
"765","95","A108",3,3,1194681,"2012",2.51113058632388e-06
"766","95","A109",1,1,1194681,"2012",8.37043528774627e-07
"767","95","A206",128,117,1194681,"2012",0.000107141571683152
"768","95","A208",12,20,1194681,"2012",1.00445223452955e-05
"769","01","A104",47,42,619497,"2017",6.77969384839636e-05
"770","01","A105",0,0,619497,"2017",0
"771","01","A106",1,1,619497,"2017",1.61421282104675e-06
"772","01","A107",4,4,619497,"2017",6.45685128418701e-06
