"","DEP","typequ","nb_2012","nb_2017","2012","2017"
"1","01","D101",12,13,1.9370553852561e-05,2.09847666736078e-05
"2","01","D102",21,22,3.38984692419818e-05,3.55126820630286e-05
"3","01","D103",6,7,9.68527692628052e-06,1.12994897473273e-05
"4","01","D104",9,7,1.45279153894208e-05,1.12994897473273e-05
"5","01","D106",5,5,8.07106410523376e-06,8.07106410523376e-06
"6","01","D107",4,4,2.49841820192763e-05,2.49841820192763e-05
"7","01","D109",39,39,6.29543000208234e-05,6.29543000208234e-05
"8","02","D101",15,12,2.77743317032887e-05,2.22194653626309e-05
"9","02","D102",14,12,2.59227095897361e-05,2.22194653626309e-05
"10","02","D103",7,6,1.2961354794868e-05,1.11097326813155e-05
"11","02","D104",20,20,3.70324422710516e-05,3.70324422710516e-05
"12","02","D106",8,8,1.48129769084206e-05,1.48129769084206e-05
"13","02","D107",6,6,4.82278551761645e-05,4.82278551761645e-05
"14","02","D109",24,24,4.44389307252619e-05,4.44389307252619e-05
"15","03","D101",10,8,2.91179305304413e-05,2.32943444243531e-05
"16","03","D102",10,8,2.91179305304413e-05,2.32943444243531e-05
"17","03","D103",5,4,1.45589652652207e-05,1.16471722121765e-05
"18","03","D104",11,9,3.20297235834855e-05,2.62061374773972e-05
"19","03","D106",4,4,1.16471722121765e-05,1.16471722121765e-05
"20","03","D107",4,3,5.09476767733324e-05,3.82107575799993e-05
"21","03","D109",4,4,1.16471722121765e-05,1.16471722121765e-05
"22","04","D101",9,8,5.55843770844141e-05,4.94083351861459e-05
"23","04","D102",14,13,8.64645865757553e-05,8.02885446774871e-05
"24","04","D103",2,2,1.23520837965365e-05,1.23520837965365e-05
"25","04","D104",1,5,6.17604189826824e-06,3.08802094913412e-05
"26","04","D106",3,3,1.85281256948047e-05,1.85281256948047e-05
"27","04","D107",2,2,5.10270720542441e-05,5.10270720542441e-05
"28","04","D109",1,1,6.17604189826824e-06,6.17604189826824e-06
"29","05","D101",7,6,5.0258832989898e-05,4.30789997056268e-05
"30","05","D102",20,14,0.000143596665685423,0.000100517665979796
"31","05","D103",4,4,2.87193331370846e-05,2.87193331370846e-05
"32","05","D104",5,7,3.58991664213557e-05,5.0258832989898e-05
"33","05","D106",3,3,2.15394998528134e-05,2.15394998528134e-05
"34","05","D107",2,2,5.32491271217139e-05,5.32491271217139e-05
"35","05","D109",2,16,1.43596665685423e-05,0.000114877332548338
"36","06","D101",32,29,2.96084924558486e-05,2.68326962881128e-05
"37","06","D102",37,38,3.4234819402075e-05,3.51600847913203e-05
"38","06","D103",8,9,7.40212311396216e-06,8.32738850320743e-06
"39","06","D104",17,18,1.57295116171696e-05,1.66547770064149e-05
"40","06","D106",11,13,1.0177919281698e-05,1.20284500601885e-05
"41","06","D107",9,7,3.20512237724455e-05,2.4928729600791e-05
"42","06","D109",30,33,2.77579616773581e-05,3.05337578450939e-05
"43","07","D101",18,18,5.61834577172661e-05,5.61834577172661e-05
"44","07","D102",19,20,5.93047609237809e-05,6.24260641302957e-05
"45","07","D103",2,2,6.24260641302957e-06,6.24260641302957e-06
"46","07","D104",9,11,2.80917288586331e-05,3.43343352716626e-05
"47","07","D106",4,4,1.24852128260591e-05,1.24852128260591e-05
"48","07","D107",4,4,5.33433318776681e-05,5.33433318776681e-05
"49","07","D109",30,23,9.36390961954435e-05,7.178997374984e-05
"50","08","D101",9,8,3.20390734299964e-05,2.8479176382219e-05
"51","08","D102",10,10,3.55989704777738e-05,3.55989704777738e-05
"52","08","D103",3,4,1.06796911433321e-05,1.42395881911095e-05
"53","08","D104",23,20,8.18776320988797e-05,7.11979409555476e-05
"54","08","D106",4,5,1.42395881911095e-05,1.77994852388869e-05
"55","08","D107",2,2,3.16392177650092e-05,3.16392177650092e-05
"56","08","D109",13,10,4.62786616211059e-05,3.55989704777738e-05
"57","09","D101",4,3,2.61978989285059e-05,1.96484241963794e-05
"58","09","D102",8,6,5.23957978570119e-05,3.92968483927589e-05
"59","09","D103",0,1,0,6.54947473212648e-06
"60","09","D104",4,2,2.61978989285059e-05,1.3098949464253e-05
"61","09","D106",3,3,1.96484241963794e-05,1.96484241963794e-05
"62","09","D107",1,2,2.71587718127029e-05,5.43175436254058e-05
"63","09","D109",11,7,7.20442220533913e-05,4.58463231248854e-05
"64","10","D101",11,11,3.58795881023286e-05,3.58795881023286e-05
"65","10","D102",6,6,1.9570684419452e-05,1.9570684419452e-05
"66","10","D103",5,4,1.63089036828766e-05,1.30471229463013e-05
"67","10","D104",17,18,5.54502725217805e-05,5.87120532583559e-05
"68","10","D106",3,3,9.78534220972598e-06,9.78534220972598e-06
"69","10","D107",3,3,4.26619853853445e-05,4.26619853853445e-05
"70","10","D109",0,0,0,0
"71","11","D101",9,8,2.46658462988898e-05,2.19251967101242e-05
"72","11","D102",13,13,3.56284446539519e-05,3.56284446539519e-05
"73","11","D103",4,5,1.09625983550621e-05,1.37032479438276e-05
"74","11","D104",17,18,4.6591043009014e-05,4.93316925977795e-05
"75","11","D106",6,7,1.64438975325932e-05,1.91845471213587e-05
"76","11","D107",4,3,4.67926985169995e-05,3.50945238877496e-05
"77","11","D109",17,21,4.6591043009014e-05,5.75536413640761e-05
"78","12","D101",10,8,3.60048966659466e-05,2.88039173327573e-05
"79","12","D102",13,13,4.68063656657305e-05,4.68063656657305e-05
"80","12","D103",8,8,2.88039173327573e-05,2.88039173327573e-05
"81","12","D104",16,16,5.76078346655145e-05,5.76078346655145e-05
"82","12","D106",5,5,1.80024483329733e-05,1.80024483329733e-05
"83","12","D107",5,5,8.01888728739965e-05,8.01888728739965e-05
"84","12","D109",13,16,4.68063656657305e-05,5.76078346655145e-05
"85","13","D101",49,45,2.45838678341259e-05,2.25770214803197e-05
"86","13","D102",56,55,2.80958489532867e-05,2.75941373648352e-05
"87","13","D103",10,11,5.01711588451549e-06,5.51882747296703e-06
"88","13","D104",51,67,2.5587291011029e-05,3.36146764262537e-05
"89","13","D106",20,22,1.0034231769031e-05,1.10376549459341e-05
"90","13","D107",15,14,2.99056519676136e-05,2.79119418364393e-05
"91","13","D109",85,103,4.26454850183816e-05,5.16762936105095e-05
"92","14","D101",17,13,2.46396451891093e-05,1.88420816152012e-05
"93","14","D102",19,21,2.75384269760633e-05,3.04372087630173e-05
"94","14","D103",7,6,1.01457362543391e-05,8.6963453608621e-06
"95","14","D104",28,28,4.05829450173565e-05,4.05829450173565e-05
"96","14","D106",12,9,1.73926907217242e-05,1.30445180412931e-05
"97","14","D107",8,4,4.66973701873579e-05,2.3348685093679e-05
"98","14","D109",84,83,0.000121748835052069,0.000120299444158592
"99","15","D101",7,7,4.76077124494168e-05,4.76077124494168e-05
"100","15","D102",9,8,6.1209916006393e-05,5.44088142279049e-05
"101","15","D103",4,5,2.72044071139525e-05,3.40055088924406e-05
"102","15","D104",4,4,2.72044071139525e-05,2.72044071139525e-05
"103","15","D106",3,4,2.04033053354643e-05,2.72044071139525e-05
"104","15","D107",2,2,6.14549619545449e-05,6.14549619545449e-05
"105","15","D109",2,2,1.36022035569762e-05,1.36022035569762e-05
"106","16","D101",10,10,2.82899836483895e-05,2.82899836483895e-05
"107","16","D102",11,9,3.11189820132284e-05,2.54609852835505e-05
"108","16","D103",6,6,1.69739901890337e-05,1.69739901890337e-05
"109","16","D104",13,12,3.67769787429063e-05,3.39479803780673e-05
"110","16","D106",5,5,1.41449918241947e-05,1.41449918241947e-05
"111","16","D107",3,4,3.66795849363198e-05,4.89061132484264e-05
"112","16","D109",18,18,5.0921970567101e-05,5.0921970567101e-05
"113","17","D101",16,14,2.52598209394443e-05,2.21023433220138e-05
"114","17","D102",22,18,3.47322537917359e-05,2.84172985568749e-05
"115","17","D103",4,4,6.31495523486108e-06,6.31495523486108e-06
"116","17","D104",22,20,3.47322537917359e-05,3.15747761743054e-05
"117","17","D106",11,9,1.7366126895868e-05,1.42086492784374e-05
"118","17","D107",6,5,4.03245992866072e-05,3.36038327388393e-05
"119","17","D109",40,32,6.31495523486108e-05,5.05196418788886e-05
"120","18","D101",5,5,1.60436386972565e-05,1.60436386972565e-05
"121","18","D102",7,7,2.24610941761592e-05,2.24610941761592e-05
"122","18","D103",6,6,1.92523664367078e-05,1.92523664367078e-05
"123","18","D104",5,5,1.60436386972565e-05,1.60436386972565e-05
"124","18","D106",3,3,9.62618321835392e-06,9.62618321835392e-06
"125","18","D107",4,4,5.42447327716488e-05,5.42447327716488e-05
"126","18","D109",0,0,0,0
"127","19","D101",8,6,3.32252129528493e-05,2.49189097146369e-05
"128","19","D102",6,8,2.49189097146369e-05,3.32252129528493e-05
"129","19","D103",6,6,2.49189097146369e-05,2.49189097146369e-05
"130","19","D104",9,8,3.73783645719554e-05,3.32252129528493e-05
"131","19","D106",4,2,1.66126064764246e-05,8.30630323821232e-06
"132","19","D107",4,4,6.96156986728641e-05,6.96156986728641e-05
"133","19","D109",13,9,5.39909710483801e-05,3.73783645719554e-05
"134","21","D101",19,16,3.58652297923026e-05,3.02022987724653e-05
"135","21","D102",15,16,2.83146550991862e-05,3.02022987724653e-05
"136","21","D103",6,6,1.13258620396745e-05,1.13258620396745e-05
"137","21","D104",27,24,5.09663791785352e-05,4.5303448158698e-05
"138","21","D106",7,6,1.32135057129536e-05,1.13258620396745e-05
"139","21","D107",4,4,2.94515020668076e-05,2.94515020668076e-05
"140","21","D109",0,0,0,0
"141","22","D101",14,11,2.34472478792802e-05,1.84228376194344e-05
"142","22","D102",15,16,2.51220512992288e-05,2.67968547191773e-05
"143","22","D103",6,7,1.00488205196915e-05,1.17236239396401e-05
"144","22","D104",32,44,5.35937094383547e-05,7.36913504777377e-05
"145","22","D106",6,5,1.00488205196915e-05,8.37401709974292e-06
"146","22","D107",5,5,3.82542317606307e-05,3.82542317606307e-05
"147","22","D109",14,1,2.34472478792802e-05,1.67480341994858e-06
"148","23","D101",6,5,4.96392878416838e-05,4.13660732014031e-05
"149","23","D102",7,7,5.79125024819644e-05,5.79125024819644e-05
"150","23","D103",5,5,4.13660732014031e-05,4.13660732014031e-05
"151","23","D104",17,17,0.000140644648884771,0.000140644648884771
"152","23","D106",2,1,1.65464292805613e-05,8.27321464028063e-06
"153","23","D107",1,1,3.83379436844477e-05,3.83379436844477e-05
"154","23","D109",4,4,3.30928585611225e-05,3.30928585611225e-05
"155","24","D101",13,13,3.11818646275326e-05,3.11818646275326e-05
"156","24","D102",17,17,4.07762845129273e-05,4.07762845129273e-05
"157","24","D103",4,5,9.59441988539465e-06,1.19930248567433e-05
"158","24","D104",10,10,2.39860497134866e-05,2.39860497134866e-05
"159","24","D106",4,4,9.59441988539465e-06,9.59441988539465e-06
"160","24","D107",3,3,3.18811296353718e-05,3.18811296353718e-05
"161","24","D109",5,5,1.19930248567433e-05,1.19930248567433e-05
"162","25","D101",12,10,2.25005625140629e-05,1.8750468761719e-05
"163","25","D102",14,12,2.62506562664067e-05,2.25005625140629e-05
"164","25","D103",7,7,1.31253281332033e-05,1.31253281332033e-05
"165","25","D104",20,21,3.75009375234381e-05,3.937598439961e-05
"166","25","D106",5,3,9.37523438085952e-06,5.62514062851571e-06
"167","25","D107",5,4,3.92140473062563e-05,3.1371237845005e-05
"168","25","D109",8,5,1.50003750093752e-05,9.37523438085952e-06
"169","26","D101",13,12,2.62779152314882e-05,2.42565371367584e-05
"170","26","D102",13,13,2.62779152314882e-05,2.62779152314882e-05
"171","26","D103",4,4,8.08551237891945e-06,8.08551237891945e-06
"172","26","D104",12,11,2.42565371367584e-05,2.22351590420285e-05
"173","26","D106",6,6,1.21282685683792e-05,1.21282685683792e-05
"174","26","D107",3,4,2.54023646800957e-05,3.38698195734609e-05
"175","26","D109",23,25,4.64916961787869e-05,5.05344523682466e-05
"176","27","D101",15,8,2.52082622600383e-05,1.34444065386871e-05
"177","27","D102",19,15,3.19304655293819e-05,2.52082622600383e-05
"178","27","D103",5,5,8.40275408667945e-06,8.40275408667945e-06
"179","27","D104",20,30,3.36110163467178e-05,5.04165245200767e-05
"180","27","D106",8,8,1.34444065386871e-05,1.34444065386871e-05
"181","27","D107",4,4,2.75372419390471e-05,2.75372419390471e-05
"182","27","D109",44,33,7.39442359627792e-05,5.54581769720844e-05
"183","28","D101",10,9,2.30964484591204e-05,2.07868036132084e-05
"184","28","D102",13,14,3.00253829968566e-05,3.23350278427686e-05
"185","28","D103",4,4,9.23857938364818e-06,9.23857938364818e-06
"186","28","D104",9,8,2.07868036132084e-05,1.84771587672964e-05
"187","28","D106",5,5,1.15482242295602e-05,1.15482242295602e-05
"188","28","D107",3,3,2.71969444295041e-05,2.71969444295041e-05
"189","28","D109",7,7,1.61675139213843e-05,1.61675139213843e-05
"190","29","D101",23,23,2.54447014728057e-05,2.54447014728057e-05
"191","29","D102",30,29,3.31887410514857e-05,3.20824496831028e-05
"192","29","D103",12,11,1.32754964205943e-05,1.21692050522114e-05
"193","29","D104",71,66,7.85466871551828e-05,7.30152303132685e-05
"194","29","D106",12,13,1.32754964205943e-05,1.43817877889771e-05
"195","29","D107",8,6,3.64014167813503e-05,2.73010625860127e-05
"196","29","D109",24,11,2.65509928411886e-05,1.21692050522114e-05
"197","2A","D101",6,4,4.02053151426618e-05,2.68035434284412e-05
"198","2A","D102",9,6,6.03079727139928e-05,4.02053151426618e-05
"199","2A","D103",3,3,2.01026575713309e-05,2.01026575713309e-05
"200","2A","D104",1,5,6.70088585711031e-06,3.35044292855515e-05
"201","2A","D106",5,1,3.35044292855515e-05,6.70088585711031e-06
"202","2A","D107",2,2,4.97400968550424e-05,4.97400968550424e-05
"203","2A","D109",9,9,6.03079727139928e-05,6.03079727139928e-05
"204","2B","D101",7,5,4.09418975984653e-05,2.92442125703323e-05
"205","2B","D102",3,4,1.75465275421994e-05,2.33953700562659e-05
"206","2B","D103",3,3,1.75465275421994e-05,1.75465275421994e-05
"207","2B","D104",5,5,2.92442125703323e-05,2.92442125703323e-05
"208","2B","D106",3,5,1.75465275421994e-05,2.92442125703323e-05
"209","2B","D107",2,2,4.82595168744689e-05,4.82595168744689e-05
"210","2B","D109",9,5,5.26395826265982e-05,2.92442125703323e-05
"211","30","D101",20,14,2.72776496485957e-05,1.9094354754017e-05
"212","30","D102",22,20,3.00054146134552e-05,2.72776496485957e-05
"213","30","D103",10,6,1.36388248242978e-05,8.1832948945787e-06
"214","30","D104",17,31,2.31860022013063e-05,4.22803569553233e-05
"215","30","D106",6,5,8.1832948945787e-06,6.81941241214892e-06
"216","30","D107",6,5,3.37789260864537e-05,2.81491050720447e-05
"217","30","D109",9,18,1.22749423418681e-05,2.45498846837361e-05
"218","31","D101",30,23,2.31024779717873e-05,1.77118997783702e-05
"219","31","D102",36,34,2.77229735661447e-05,2.61828083680256e-05
"220","31","D103",8,7,6.1606607924766e-06,5.39057819341703e-06
"221","31","D104",46,48,3.54237995567405e-05,3.69639647548596e-05
"222","31","D106",10,9,7.70082599059575e-06,6.93074339153618e-06
"223","31","D107",9,7,2.57282279832739e-05,2.00108439869908e-05
"224","31","D109",52,40,4.00442951510979e-05,3.0803303962383e-05
"225","32","D101",9,8,4.72997119973092e-05,4.20441884420526e-05
"226","32","D102",12,11,6.30662826630789e-05,5.78107591078223e-05
"227","32","D103",5,5,2.62776177762829e-05,2.62776177762829e-05
"228","32","D104",4,4,2.10220942210263e-05,2.10220942210263e-05
"229","32","D106",2,3,1.05110471105131e-05,1.57665706657697e-05
"230","32","D107",1,1,2.34235609567938e-05,2.34235609567938e-05
"231","32","D109",15,13,7.88328533288486e-05,6.83218062183355e-05
"232","33","D101",38,32,2.52404987788248e-05,2.12551568663788e-05
"233","33","D102",33,34,2.19193805184531e-05,2.25836041705275e-05
"234","33","D103",5,5,3.32111826037169e-06,3.32111826037169e-06
"235","33","D104",59,58,3.91891954723859e-05,3.85249718203116e-05
"236","33","D106",15,15,9.96335478111506e-06,9.96335478111506e-06
"237","33","D107",12,11,3.02932327981672e-05,2.77687967316532e-05
"238","33","D109",26,35,1.72698149539328e-05,2.32478278226018e-05
"239","34","D101",36,29,3.29570432405562e-05,2.65487292771147e-05
"240","34","D102",34,31,3.11260963938586e-05,2.83796761238123e-05
"241","34","D103",9,9,8.23926081013905e-06,8.23926081013905e-06
"242","34","D104",18,28,1.64785216202781e-05,2.56332558537659e-05
"243","34","D106",12,16,1.09856810801854e-05,1.46475747735805e-05
"244","34","D107",8,8,2.95035107115142e-05,2.95035107115142e-05
"245","34","D109",32,35,2.92951495471611e-05,3.20415698172074e-05
"246","35","D101",27,21,2.64725866560515e-05,2.05897896213734e-05
"247","35","D102",29,29,2.84335190009442e-05,2.84335190009442e-05
"248","35","D103",8,9,7.84372937957081e-06,8.82419555201716e-06
"249","35","D104",62,64,6.07889026916738e-05,6.27498350365665e-05
"250","35","D106",9,8,8.82419555201716e-06,7.84372937957081e-06
"251","35","D107",8,7,3.12278717493154e-05,2.7324387780651e-05
"252","35","D109",50,11,4.90233086223176e-05,1.07851278969099e-05
"253","36","D101",5,5,2.19210753602729e-05,2.19210753602729e-05
"254","36","D102",9,10,3.94579356484912e-05,4.38421507205457e-05
"255","36","D103",4,4,1.75368602882183e-05,1.75368602882183e-05
"256","36","D104",7,4,3.0689505504382e-05,1.75368602882183e-05
"257","36","D106",3,4,1.31526452161637e-05,1.75368602882183e-05
"258","36","D107",2,2,3.87113211631533e-05,3.87113211631533e-05
"259","36","D109",4,4,1.75368602882183e-05,1.75368602882183e-05
"260","37","D101",13,13,2.16575704870621e-05,2.16575704870621e-05
"261","37","D102",15,15,2.49895044081486e-05,2.49895044081486e-05
"262","37","D103",2,2,3.33193392108648e-06,3.33193392108648e-06
"263","37","D104",12,10,1.99916035265189e-05,1.66596696054324e-05
"264","37","D106",7,9,1.16617687238027e-05,1.49937026448891e-05
"265","37","D107",3,3,1.9519738661126e-05,1.9519738661126e-05
"266","37","D109",3,3,4.99790088162972e-06,4.99790088162972e-06
"267","38","D101",22,19,1.78081848036283e-05,1.53797959667699e-05
"268","38","D102",24,23,1.94271106948673e-05,1.86176477492478e-05
"269","38","D103",10,10,8.0946294561947e-06,8.0946294561947e-06
"270","38","D104",27,28,2.18554995317257e-05,2.26649624773452e-05
"271","38","D106",9,12,7.28516651057523e-06,9.71355534743364e-06
"272","38","D107",8,8,2.57094325756407e-05,2.57094325756407e-05
"273","38","D109",115,114,9.3088238746239e-05,9.22787758006196e-05
"274","39","D101",11,9,4.22261633307998e-05,3.45486790888362e-05
"275","39","D102",19,12,7.29361002986541e-05,4.60649054517816e-05
"276","39","D103",4,4,1.53549684839272e-05,1.53549684839272e-05
"277","39","D104",16,17,6.14198739357088e-05,6.52586160566906e-05
"278","39","D106",5,5,1.9193710604909e-05,1.9193710604909e-05
"279","39","D107",3,3,4.98818955144489e-05,4.98818955144489e-05
"280","39","D109",9,8,3.45486790888362e-05,3.07099369678544e-05
"281","40","D101",7,7,1.7622210026534e-05,1.7622210026534e-05
"282","40","D102",14,12,3.5244420053068e-05,3.02095029026297e-05
"283","40","D103",6,5,1.51047514513149e-05,1.25872928760957e-05
"284","40","D104",7,11,1.7622210026534e-05,2.76920443274106e-05
"285","40","D106",6,8,1.51047514513149e-05,2.01396686017532e-05
"286","40","D107",2,2,2.04429127630083e-05,2.04429127630083e-05
"287","40","D109",2,18,5.03491715043829e-06,4.53142543539446e-05
"288","41","D101",8,6,2.40963129629128e-05,1.80722347221846e-05
"289","41","D102",12,11,3.61444694443692e-05,3.31324303240051e-05
"290","41","D103",2,2,6.02407824072819e-06,6.02407824072819e-06
"291","41","D104",8,8,2.40963129629128e-05,2.40963129629128e-05
"292","41","D106",3,3,9.03611736109229e-06,9.03611736109229e-06
"293","41","D107",4,4,5.1347968784805e-05,5.1347968784805e-05
"294","41","D109",2,2,6.02407824072819e-06,6.02407824072819e-06
"295","42","D101",20,17,2.64300297998586e-05,2.24655253298798e-05
"296","42","D102",25,26,3.30375372498233e-05,3.43590387398162e-05
"297","42","D103",8,7,1.05720119199434e-05,9.25051042995051e-06
"298","42","D104",17,15,2.24655253298798e-05,1.9822522349894e-05
"299","42","D106",11,10,1.45365163899222e-05,1.32150148999293e-05
"300","42","D107",6,6,3.37131059138942e-05,3.37131059138942e-05
"301","42","D109",39,32,5.15385581097243e-05,4.22880476797738e-05
"302","43","D101",6,6,2.65248471505683e-05,2.65248471505683e-05
"303","43","D102",11,10,4.86288864427085e-05,4.42080785842805e-05
"304","43","D103",5,5,2.21040392921402e-05,2.21040392921402e-05
"305","43","D104",5,5,2.21040392921402e-05,2.21040392921402e-05
"306","43","D106",2,3,8.8416157168561e-06,1.32624235752841e-05
"307","43","D107",1,1,1.90182516910222e-05,1.90182516910222e-05
"308","43","D109",0,0,0,0
"309","44","D101",31,23,2.33324803179239e-05,1.73111950745887e-05
"310","44","D102",32,33,2.40851409733408e-05,2.48378016287577e-05
"311","44","D103",15,15,1.12899098312535e-05,1.12899098312535e-05
"312","44","D104",59,64,4.4406978669597e-05,4.81702819466815e-05
"313","44","D106",5,6,3.76330327708449e-06,4.51596393250139e-06
"314","44","D107",8,7,2.33001449375231e-05,2.03876268203327e-05
"315","44","D109",31,33,2.33324803179239e-05,2.48378016287577e-05
"316","45","D101",16,13,2.40389310488336e-05,1.95316314771773e-05
"317","45","D102",19,17,2.85462306204899e-05,2.55413642393857e-05
"318","45","D103",5,5,7.5121659527605e-06,7.5121659527605e-06
"319","45","D104",11,11,1.65267650960731e-05,1.65267650960731e-05
"320","45","D106",7,5,1.05170323338647e-05,7.5121659527605e-06
"321","45","D107",5,4,3.00628771153531e-05,2.40503016922825e-05
"322","45","D109",1,0,1.5024331905521e-06,0
"323","46","D101",7,6,4.02859148931272e-05,3.4530784194109e-05
"324","46","D102",8,9,4.60410455921454e-05,5.17961762911636e-05
"325","46","D103",2,2,1.15102613980363e-05,1.15102613980363e-05
"326","46","D104",12,12,6.90615683882181e-05,6.90615683882181e-05
"327","46","D106",4,4,2.30205227960727e-05,2.30205227960727e-05
"328","46","D107",1,1,2.6341361777889e-05,2.6341361777889e-05
"329","46","D109",19,13,0.000109347483281345,7.48166990872363e-05
"330","47","D101",13,7,3.90179482561979e-05,2.1009664445645e-05
"331","47","D102",15,13,4.50207095263822e-05,3.90179482561979e-05
"332","47","D103",3,4,9.00414190527643e-06,1.20055225403686e-05
"333","47","D104",11,10,3.30151869860136e-05,3.00138063509214e-05
"334","47","D106",5,5,1.50069031754607e-05,1.50069031754607e-05
"335","47","D107",4,4,5.32939228081968e-05,5.32939228081968e-05
"336","47","D109",7,7,2.1009664445645e-05,2.1009664445645e-05
"337","48","D101",6,6,7.83218243763625e-05,7.83218243763625e-05
