"","DEP","typequ","nb_2012","nb_2017","2012","2017"
"338","48","D102",8,8,0.000104429099168483,0.000104429099168483
"339","48","D103",3,3,3.91609121881812e-05,3.91609121881812e-05
"340","48","D104",7,9,9.13754617724229e-05,0.000117482736564544
"341","48","D106",1,1,1.30536373960604e-05,1.30536373960604e-05
"342","48","D107",1,1,5.55540756304734e-05,5.55540756304734e-05
"343","48","D109",8,19,0.000104429099168483,0.000248019110525148
"344","49","D101",21,17,2.62437343084339e-05,2.12449277734941e-05
"345","49","D102",26,28,3.24922424771086e-05,3.49916457445785e-05
"346","49","D103",6,8,7.49820980240967e-06,9.99761306987957e-06
"347","49","D104",29,30,3.62413473783134e-05,3.74910490120484e-05
"348","49","D106",4,4,4.99880653493978e-06,4.99880653493978e-06
"349","49","D107",5,5,2.60269155571692e-05,2.60269155571692e-05
"350","49","D109",18,15,2.2494629407229e-05,1.87455245060242e-05
"351","50","D101",15,15,3.00048607874476e-05,3.00048607874476e-05
"352","50","D102",17,19,3.40055088924406e-05,3.80061569974336e-05
"353","50","D103",4,2,8.00129620998602e-06,4.00064810499301e-06
"354","50","D104",36,32,7.20116658898742e-05,6.40103696798881e-05
"355","50","D106",7,7,1.40022683674755e-05,1.40022683674755e-05
"356","50","D107",5,4,4.3136827562965e-05,3.4509462050372e-05
"357","50","D109",91,66,0.000182029488777182,0.000132021387464769
"358","51","D101",14,14,2.45614465990291e-05,2.45614465990291e-05
"359","51","D102",11,14,1.92982794706657e-05,2.45614465990291e-05
"360","51","D103",9,5,1.57895013850901e-05,8.77194521393897e-06
"361","51","D104",23,18,4.03509479841193e-05,3.15790027701803e-05
"362","51","D106",9,9,1.57895013850901e-05,1.57895013850901e-05
"363","51","D107",7,5,5.00935925754716e-05,3.57811375539083e-05
"364","51","D109",6,13,1.05263342567268e-05,2.28070575562413e-05
"365","52","D101",10,10,5.50900446780262e-05,5.50900446780262e-05
"366","52","D102",8,7,4.4072035742421e-05,3.85630312746184e-05
"367","52","D103",3,3,1.65270134034079e-05,1.65270134034079e-05
"368","52","D104",9,10,4.95810402102236e-05,5.50900446780262e-05
"369","52","D106",3,3,1.65270134034079e-05,1.65270134034079e-05
"370","52","D107",3,3,7.23117337545023e-05,7.23117337545023e-05
"371","52","D109",9,9,4.95810402102236e-05,4.95810402102236e-05
"372","53","D101",10,8,3.2520325203252e-05,2.60162601626016e-05
"373","53","D102",8,10,2.60162601626016e-05,3.2520325203252e-05
"374","53","D103",4,4,1.30081300813008e-05,1.30081300813008e-05
"375","53","D104",10,9,3.2520325203252e-05,2.92682926829268e-05
"376","53","D106",4,3,1.30081300813008e-05,9.75609756097561e-06
"377","53","D107",3,3,4.42344157348607e-05,4.42344157348607e-05
"378","53","D109",9,9,2.92682926829268e-05,2.92682926829268e-05
"379","54","D101",22,19,3.00955945521502e-05,2.59916498404933e-05
"380","54","D102",23,26,3.14635761227025e-05,3.55675208343593e-05
"381","54","D103",11,11,1.50477972760751e-05,1.50477972760751e-05
"382","54","D104",26,25,3.55675208343593e-05,3.4199539263807e-05
"383","54","D106",9,9,1.23118341349705e-05,1.23118341349705e-05
"384","54","D107",6,6,3.14277687721304e-05,3.14277687721304e-05
"385","54","D109",17,16,2.32556866993888e-05,2.18877051288365e-05
"386","55","D101",5,4,2.6028923339615e-05,2.0823138671692e-05
"387","55","D102",5,5,2.6028923339615e-05,2.6028923339615e-05
"388","55","D103",4,4,2.0823138671692e-05,2.0823138671692e-05
"389","55","D104",15,15,7.80867700188449e-05,7.80867700188449e-05
"390","55","D106",2,2,1.0411569335846e-05,1.0411569335846e-05
"391","55","D107",2,2,4.35034570288692e-05,4.35034570288692e-05
"392","55","D109",5,3,2.6028923339615e-05,1.5617354003769e-05
"393","56","D101",22,16,2.98192681267265e-05,2.16867404558011e-05
"394","56","D102",20,21,2.71084255697513e-05,2.84638468482389e-05
"395","56","D103",14,11,1.89758978988259e-05,1.49096340633632e-05
"396","56","D104",49,67,6.64156426458908e-05,9.08132256586669e-05
"397","56","D106",6,5,8.1325276709254e-06,6.77710639243783e-06
"398","56","D107",5,5,2.9335094593279e-05,2.9335094593279e-05
"399","56","D109",25,1,3.38855319621892e-05,1.35542127848757e-06
"400","57","D101",34,27,3.24776739871981e-05,2.57910940486573e-05
"401","57","D102",29,30,2.77015454596689e-05,2.86567711651748e-05
"402","57","D103",15,14,1.43283855825874e-05,1.33731598770816e-05
"403","57","D104",37,37,3.53433511037155e-05,3.53433511037155e-05
"404","57","D106",10,9,9.55225705505825e-06,8.59703134955243e-06
"405","57","D107",8,7,2.94856200971293e-05,2.57999175849882e-05
"406","57","D109",26,22,2.48358683431515e-05,2.10149655211282e-05
"407","58","D101",11,6,5.11102541108907e-05,2.78783204241222e-05
"408","58","D102",15,13,6.96958010603055e-05,6.04030275855981e-05
"409","58","D103",7,7,3.25247071614759e-05,3.25247071614759e-05
"410","58","D104",8,8,3.71710938988296e-05,3.71710938988296e-05
"411","58","D106",4,5,1.85855469494148e-05,2.32319336867685e-05
"412","58","D107",2,2,4.25267036453495e-05,4.25267036453495e-05
"413","58","D109",1,0,4.6463867373537e-06,0
"414","59","D101",72,57,2.77399350269077e-05,2.1960781896302e-05
"415","59","D102",66,64,2.54282737746654e-05,2.4657720023918e-05
"416","59","D103",20,19,7.70553750747437e-06,7.32026063210065e-06
"417","59","D104",82,82,3.15927037806449e-05,3.15927037806449e-05
"418","59","D106",23,23,8.86136813359553e-06,8.86136813359553e-06
"419","59","D107",23,23,3.66667237118122e-05,3.66667237118122e-05
"420","59","D109",142,146,5.4709316303068e-05,5.62504238045629e-05
"421","60","D101",24,15,2.94334069168506e-05,1.83958793230316e-05
"422","60","D102",27,23,3.3112582781457e-05,2.82070149619818e-05
"423","60","D103",11,11,1.34903115035565e-05,1.34903115035565e-05
"424","60","D104",23,22,2.82070149619818e-05,2.69806230071131e-05
"425","60","D106",8,7,9.81113563895021e-06,8.58474368408143e-06
"426","60","D107",7,6,3.26796495720253e-05,2.80111282045931e-05
"427","60","D109",54,52,6.62251655629139e-05,6.37723816531764e-05
"428","61","D101",13,10,4.5006370132388e-05,3.46202847172215e-05
"429","61","D102",16,14,5.53924555475544e-05,4.84683986041101e-05
"430","61","D103",2,2,6.9240569434443e-06,6.9240569434443e-06
"431","61","D104",19,16,6.57785409627209e-05,5.53924555475544e-05
"432","61","D106",6,7,2.07721708303329e-05,2.42341993020551e-05
"433","61","D107",4,4,6.56655366567187e-05,6.56655366567187e-05
"434","61","D109",47,40,0.000162715338170941,0.000138481138868886
"435","62","D101",26,23,1.77449571902908e-05,1.56974621298726e-05
"436","62","D102",35,34,2.38874423715453e-05,2.32049440180726e-05
"437","62","D103",15,15,1.02374753020908e-05,1.02374753020908e-05
"438","62","D104",37,42,2.52524390784907e-05,2.86649308458543e-05
"439","62","D106",13,11,8.87247859514539e-06,7.50748188819994e-06
"440","62","D107",12,12,3.46832415000428e-05,3.46832415000428e-05
"441","62","D109",72,66,4.9139881450036e-05,4.50448913291997e-05
"442","63","D101",15,13,2.34009725444189e-05,2.02808428718298e-05
"443","63","D102",28,20,4.36818154162487e-05,3.12012967258919e-05
"444","63","D103",8,8,1.24805186903568e-05,1.24805186903568e-05
"445","63","D104",18,15,2.80811670533027e-05,2.34009725444189e-05
"446","63","D106",7,7,1.09204538540622e-05,1.09204538540622e-05
"447","63","D107",4,4,2.52171542480976e-05,2.52171542480976e-05
"448","63","D109",6,5,9.36038901776758e-06,7.80032418147298e-06
"449","64","D101",21,18,3.16237913311658e-05,2.7106106855285e-05
"450","64","D102",31,28,4.6682739584102e-05,4.21650551082211e-05
"451","64","D103",7,7,1.05412637770553e-05,1.05412637770553e-05
"452","64","D104",13,10,1.9576632728817e-05,1.50589482529361e-05
"453","64","D106",9,9,1.35530534276425e-05,1.35530534276425e-05
"454","64","D107",7,6,4.16807988056113e-05,3.57263989762383e-05
"455","64","D109",29,26,4.36709499335147e-05,3.91532654576339e-05
"456","65","D101",7,6,3.05853155530699e-05,2.62159847597742e-05
"457","65","D102",12,9,5.24319695195484e-05,3.93239771396613e-05
"458","65","D103",5,5,2.18466539664785e-05,2.18466539664785e-05
"459","65","D104",23,15,0.000100494608245801,6.55399618994355e-05
"460","65","D106",5,6,2.18466539664785e-05,2.62159847597742e-05
"461","65","D107",3,2,5.25797607683014e-05,3.50531738455343e-05
"462","65","D109",1,8,4.3693307932957e-06,3.49546463463656e-05
"463","66","D101",11,9,2.37732464529236e-05,1.94508380069375e-05
"464","66","D102",24,24,5.18689013518332e-05,5.18689013518332e-05
"465","66","D103",2,3,4.3224084459861e-06,6.48361266897916e-06
"466","66","D104",26,18,5.61913097978193e-05,3.89016760138749e-05
"467","66","D106",5,7,1.08060211149653e-05,1.51284295609514e-05
"468","66","D107",3,3,2.80870532709005e-05,2.80870532709005e-05
"469","66","D109",13,26,2.80956548989097e-05,5.61913097978193e-05
"470","67","D101",29,27,2.61388423196871e-05,2.4336163539019e-05
"471","67","D102",32,29,2.88428604906892e-05,2.61388423196871e-05
"472","67","D103",12,12,1.08160726840084e-05,1.08160726840084e-05
"473","67","D104",48,33,4.32642907360337e-05,2.97441998810232e-05
"474","67","D106",9,9,8.11205451300633e-06,8.11205451300633e-06
"475","67","D107",8,8,2.81556308897594e-05,2.81556308897594e-05
"476","67","D109",0,6,0,5.40803634200422e-06
"477","68","D101",16,16,2.10880650777688e-05,2.10880650777688e-05
"478","68","D102",31,29,4.08581260881771e-05,3.8222117953456e-05
"479","68","D103",9,9,1.1862036606245e-05,1.1862036606245e-05
"480","68","D104",22,21,2.89960894819321e-05,2.76780854145716e-05
"481","68","D106",8,10,1.05440325388844e-05,1.31800406736055e-05
"482","68","D107",8,7,4.19874565599271e-05,3.67390244899362e-05
"483","68","D109",0,7,0,9.22602847152386e-06
"484","69","D101",52,47,2.92160272383269e-05,2.64067938500263e-05
"485","69","D102",49,50,2.75304872053465e-05,2.80923338830067e-05
"486","69","D103",16,15,8.98954684256213e-06,8.427700164902e-06
"487","69","D104",50,56,2.80923338830067e-05,3.14634139489675e-05
"488","69","D106",17,19,9.55139352022227e-06,1.06750868755425e-05
"489","69","D107",14,16,3.03287239738e-05,3.46613988272e-05
"490","69","D109",126,130,7.07926813851768e-05,7.30400680958173e-05
"491","70","D101",5,5,2.09243542744271e-05,2.09243542744271e-05
"492","70","D102",7,7,2.92940959841979e-05,2.92940959841979e-05
"493","70","D103",1,1,4.18487085488542e-06,4.18487085488542e-06
"494","70","D104",14,14,5.85881919683959e-05,5.85881919683959e-05
"495","70","D106",4,4,1.67394834195417e-05,1.67394834195417e-05
"496","70","D107",1,1,1.80466009107964e-05,1.80466009107964e-05
"497","70","D109",2,2,8.36974170977084e-06,8.36974170977084e-06
"498","71","D101",21,11,3.77547094505431e-05,1.97762763788559e-05
"499","71","D102",24,24,4.31482393720493e-05,4.31482393720493e-05
"500","71","D103",3,3,5.39352992150616e-06,5.39352992150616e-06
"501","71","D104",34,33,6.11266724437365e-05,5.93288291365678e-05
"502","71","D106",6,6,1.07870598430123e-05,1.07870598430123e-05
"503","71","D107",5,5,3.94483974618738e-05,3.94483974618738e-05
"504","71","D109",0,0,0,0
"505","72","D101",12,11,2.10883337580289e-05,1.93309726115265e-05
"506","72","D102",16,16,2.81177783440386e-05,2.81177783440386e-05
"507","72","D103",7,7,1.23015280255169e-05,1.23015280255169e-05
"508","72","D104",19,24,3.33898617835458e-05,4.21766675160579e-05
"509","72","D106",7,7,1.23015280255169e-05,1.23015280255169e-05
"510","72","D107",3,3,2.22309503153115e-05,2.22309503153115e-05
"511","72","D109",20,8,3.51472229300482e-05,1.40588891720193e-05
"512","73","D101",11,9,2.59608463235901e-05,2.12406924465738e-05
"513","73","D102",17,14,4.01213079546393e-05,3.30410771391147e-05
"514","73","D103",5,5,1.1800384692541e-05,1.1800384692541e-05
"515","73","D104",11,14,2.59608463235901e-05,3.30410771391147e-05
"516","73","D106",9,9,2.12406924465738e-05,2.12406924465738e-05
"517","73","D107",4,4,3.49299609875436e-05,3.49299609875436e-05
"518","73","D109",32,34,7.55224620322622e-05,8.02426159092786e-05
"519","74","D101",18,13,2.33864335299093e-05,1.68902019938234e-05
"520","74","D102",17,16,2.20871872226921e-05,2.07879409154749e-05
"521","74","D103",7,7,9.09472415052028e-06,9.09472415052028e-06
"522","74","D104",13,12,1.68902019938234e-05,1.55909556866062e-05
"523","74","D106",10,10,1.29924630721718e-05,1.29924630721718e-05
"524","74","D107",7,8,3.20338036674633e-05,3.66100613342437e-05
"525","74","D109",28,34,3.63788966020811e-05,4.41743744453842e-05
"526","75","D101",67,55,3.00499501933288e-05,2.46678695616878e-05
"527","75","D102",33,29,1.48007217370127e-05,1.3006694859799e-05
"528","75","D103",10,10,4.48506719303415e-06,4.48506719303415e-06
"529","75","D104",103,92,4.61961920882518e-05,4.12626181759142e-05
"530","75","D106",17,16,7.62461422815806e-06,7.17610750885464e-06
"531","75","D107",22,16,4.13658751243375e-05,3.00842728177e-05
"532","75","D109",67,75,3.00499501933288e-05,3.36380039477561e-05
"533","76","D101",32,25,2.55059544447712e-05,1.99265269099775e-05
"534","76","D102",33,34,2.63030155211703e-05,2.71000765975694e-05
"535","76","D103",7,8,5.57942753479371e-06,6.37648861119281e-06
"536","76","D104",76,64,6.05766418063317e-05,5.10119088895425e-05
"537","76","D106",12,13,9.56473291678922e-06,1.03617939931883e-05
"538","76","D107",10,10,3.1668819277015e-05,3.1668819277015e-05
"539","76","D109",64,59,5.10119088895425e-05,4.7026603507547e-05
"540","77","D101",20,18,1.46498681511866e-05,1.3184881336068e-05
"541","77","D102",26,22,1.90448285965426e-05,1.61148549663053e-05
"542","77","D103",6,5,4.39496044535599e-06,3.66246703779666e-06
"543","77","D104",22,24,1.61148549663053e-05,1.7579841781424e-05
"544","77","D106",10,11,7.32493407559332e-06,8.05742748315265e-06
"545","77","D107",11,8,2.7047237067217e-05,1.96707178670669e-05
"546","77","D109",63,60,4.61470846762379e-05,4.39496044535599e-05
"547","78","D101",24,24,1.69194717740912e-05,1.69194717740912e-05
"548","78","D102",35,30,2.46742296705497e-05,2.1149339717614e-05
"549","78","D103",11,9,7.75475789645847e-06,6.34480191528421e-06
"550","78","D104",38,38,2.67891636423111e-05,2.67891636423111e-05
"551","78","D106",12,12,8.45973588704561e-06,8.45973588704561e-06
"552","78","D107",11,10,2.99532300701541e-05,2.72302091546855e-05
"553","78","D109",48,47,3.38389435481824e-05,3.31339655575953e-05
"554","79","D101",7,7,1.88358376027899e-05,1.88358376027899e-05
"555","79","D102",10,10,2.69083394325569e-05,2.69083394325569e-05
"556","79","D103",6,6,1.61450036595342e-05,1.61450036595342e-05
"557","79","D104",8,9,2.15266715460455e-05,2.42175054893012e-05
"558","79","D106",5,5,1.34541697162785e-05,1.34541697162785e-05
"559","79","D107",3,3,3.47437593247998e-05,3.47437593247998e-05
"560","79","D109",15,12,4.03625091488354e-05,3.22900073190683e-05
"561","80","D101",20,20,3.49849127563738e-05,3.49849127563738e-05
"562","80","D102",20,18,3.49849127563738e-05,3.14864214807364e-05
"563","80","D103",10,8,1.74924563781869e-05,1.39939651025495e-05
"564","80","D104",15,25,2.62386845672804e-05,4.37311409454673e-05
"565","80","D106",6,6,1.04954738269121e-05,1.04954738269121e-05
"566","80","D107",5,4,3.70967642495127e-05,2.96774113996102e-05
"567","80","D109",33,32,5.77251060480168e-05,5.59758604101981e-05
"568","81","D101",10,9,2.61830140314772e-05,2.35647126283295e-05
"569","81","D102",14,13,3.66562196440681e-05,3.40379182409204e-05
"570","81","D103",4,5,1.04732056125909e-05,1.30915070157386e-05
"571","81","D104",28,28,7.33124392881362e-05,7.33124392881362e-05
"572","81","D106",6,5,1.57098084188863e-05,1.30915070157386e-05
"573","81","D107",4,4,4.38905232207525e-05,4.38905232207525e-05
"574","81","D109",33,23,8.64039463038748e-05,6.02209322723976e-05
"575","82","D101",7,5,2.79617483282869e-05,1.99726773773478e-05
"576","82","D102",8,8,3.19562838037565e-05,3.19562838037565e-05
"577","82","D103",2,2,7.98907095093911e-06,7.98907095093911e-06
"578","82","D104",13,10,5.19289611811042e-05,3.99453547546956e-05
"579","82","D106",3,3,1.19836064264087e-05,1.19836064264087e-05
"580","82","D107",3,3,5.03712437455141e-05,5.03712437455141e-05
"581","82","D109",12,12,4.79344257056347e-05,4.79344257056347e-05
"582","83","D101",26,21,2.5277493405977e-05,2.04164369817506e-05
"583","83","D102",29,26,2.81941272605128e-05,2.5277493405977e-05
"584","83","D103",10,11,9.72211284845268e-06,1.06943241332979e-05
"585","83","D104",23,29,2.23608595514412e-05,2.81941272605128e-05
"586","83","D106",9,10,8.74990156360741e-06,9.72211284845268e-06
"587","83","D107",8,7,3.0873665454376e-05,2.7014457272579e-05
"588","83","D109",1,1,9.72211284845268e-07,9.72211284845268e-07
"589","84","D101",23,21,4.18220598637328e-05,3.81853590060169e-05
"590","84","D102",18,16,3.27303077194431e-05,2.90936068617272e-05
"591","84","D103",6,6,1.09101025731477e-05,1.09101025731477e-05
"592","84","D104",23,33,4.18220598637328e-05,6.00055641523123e-05
"593","84","D106",8,9,1.45468034308636e-05,1.63651538597215e-05
"594","84","D107",7,6,5.33348624618929e-05,4.57155963959082e-05
"595","84","D109",33,29,6.00055641523123e-05,5.27321624368805e-05
"596","85","D101",12,11,1.83064685906765e-05,1.67809295414535e-05
"597","85","D102",14,16,2.13575466891226e-05,2.44086247875687e-05
"598","85","D103",9,8,1.37298514430074e-05,1.22043123937843e-05
"599","85","D104",35,32,5.33938667228065e-05,4.88172495751374e-05
"600","85","D106",7,7,1.06787733445613e-05,1.06787733445613e-05
"601","85","D107",4,5,2.6706128316317e-05,3.33826603953962e-05
"602","85","D109",13,12,1.98320076398996e-05,1.83064685906765e-05
"603","86","D101",7,7,1.6231959336623e-05,1.6231959336623e-05
"604","86","D102",11,11,2.55073646718362e-05,2.55073646718362e-05
"605","86","D103",5,5,1.15942566690164e-05,1.15942566690164e-05
"606","86","D104",14,12,3.2463918673246e-05,2.78262160056395e-05
"607","86","D106",5,5,1.15942566690164e-05,1.15942566690164e-05
"608","86","D107",3,3,2.7490650788302e-05,2.7490650788302e-05
"609","86","D109",22,23,5.10147293436723e-05,5.33335806774756e-05
"610","87","D101",13,11,3.45877144438296e-05,2.92665276063173e-05
"611","87","D102",9,11,2.39453407688051e-05,2.92665276063173e-05
"612","87","D103",7,7,1.86241539312928e-05,1.86241539312928e-05
"613","87","D104",19,11,5.05512749563663e-05,2.92665276063173e-05
"614","87","D106",5,6,1.33029670937806e-05,1.59635605125367e-05
"615","87","D107",3,3,3.30420292206036e-05,3.30420292206036e-05
"616","87","D109",3,8,7.98178025626836e-06,2.1284747350049e-05
"617","88","D101",18,11,4.79710894234408e-05,2.93156657587694e-05
"618","88","D102",22,19,5.86313315175388e-05,5.06361499469653e-05
"619","88","D103",6,6,1.59903631411469e-05,1.59903631411469e-05
"620","88","D104",19,19,5.06361499469653e-05,5.06361499469653e-05
"621","88","D106",6,6,1.59903631411469e-05,1.59903631411469e-05
"622","88","D107",5,5,5.78684791962253e-05,5.78684791962253e-05
"623","88","D109",7,7,1.86554236646714e-05,1.86554236646714e-05
"624","89","D101",8,7,2.34272277097249e-05,2.04988242460093e-05
"625","89","D102",12,11,3.51408415645874e-05,3.22124381008718e-05
"626","89","D103",2,2,5.85680692743123e-06,5.85680692743123e-06
"627","89","D104",20,20,5.85680692743123e-05,5.85680692743123e-05
"628","89","D106",6,6,1.75704207822937e-05,1.75704207822937e-05
"629","89","D107",2,2,2.50992294127121e-05,2.50992294127121e-05
"630","89","D109",1,1,2.92840346371562e-06,2.92840346371562e-06
"631","90","D101",2,2,1.38582851757924e-05,1.38582851757924e-05
"632","90","D102",2,2,1.38582851757924e-05,1.38582851757924e-05
"633","90","D103",1,1,6.92914258789618e-06,6.92914258789618e-06
"634","90","D104",3,3,2.07874277636885e-05,2.07874277636885e-05
"635","90","D106",1,1,6.92914258789618e-06,6.92914258789618e-06
"636","90","D107",1,1,2.85715722964486e-05,2.85715722964486e-05
"637","90","D109",0,0,0,0
"638","91","D101",29,25,2.31272693633063e-05,1.9937301175264e-05
"639","91","D102",31,27,2.47222534573274e-05,2.15322852692852e-05
"640","91","D103",11,7,8.77241251711617e-06,5.58244432907393e-06
"641","91","D104",35,34,2.79122216453696e-05,2.71147295983591e-05
"642","91","D106",12,12,9.56990456412673e-06,9.56990456412673e-06
"643","91","D107",13,10,3.6880402078828e-05,2.83695400606369e-05
"644","91","D109",49,50,3.90771103035175e-05,3.98746023505281e-05
"645","92","D101",43,37,2.70201828198137e-05,2.32499247519327e-05
"646","92","D102",40,32,2.51350537858732e-05,2.01080430286986e-05
"647","92","D103",7,7,4.39863441252781e-06,4.39863441252781e-06
"648","92","D104",59,66,3.7074204334163e-05,4.14728387466908e-05
"649","92","D106",14,13,8.79726882505563e-06,8.1688924804088e-06
"650","92","D107",18,13,4.47516923530396e-05,3.23206666994175e-05
"651","92","D109",67,64,4.21012150913376e-05,4.02160860573972e-05
"652","93","D101",22,20,1.41708567313502e-05,1.28825970285002e-05
"653","93","D102",30,27,1.93238955427503e-05,1.73915059884752e-05
"654","93","D103",7,5,4.50890895997506e-06,3.22064925712504e-06
"655","93","D104",33,27,2.12562850970253e-05,1.73915059884752e-05
"656","93","D106",12,12,7.7295582171001e-06,7.7295582171001e-06
"657","93","D107",11,11,2.5510136013472e-05,2.5510136013472e-05
"658","93","D109",77,75,4.95979985597256e-05,4.83097388568756e-05
"659","94","D101",25,22,1.8463742748365e-05,1.62480936185612e-05
"660","94","D102",18,18,1.32938947788228e-05,1.32938947788228e-05
"661","94","D103",8,6,5.90839767947681e-06,4.43129825960761e-06
"662","94","D104",42,39,3.10190878172533e-05,2.88034386874495e-05
"663","94","D106",9,10,6.64694738941141e-06,7.38549709934601e-06
"664","94","D107",11,8,2.87467286076632e-05,2.09067117146641e-05
"665","94","D109",70,69,5.16984796954221e-05,5.09599299854875e-05
"666","95","D101",18,17,1.50667835179433e-05,1.42297399891687e-05
"667","95","D102",26,26,2.17631317481403e-05,2.17631317481403e-05
"668","95","D103",7,7,5.85930470142239e-06,5.85930470142239e-06
"669","95","D104",28,28,2.34372188056896e-05,2.34372188056896e-05
"670","95","D106",10,9,8.37043528774627e-06,7.53339175897164e-06
"671","95","D107",9,8,2.60886172152452e-05,2.31898819691069e-05
"672","95","D109",41,38,3.43187846797597e-05,3.18076540934358e-05
